clavero,componente,nivel,nivel1,componente_nivel1,nivel2,componente_nivel2,componente_total
FRE,Equipo de freno,0,,,,,Equipo de freno
FRE0101,Panel de control de freno directo,2,FRE01,Paneles,,,Panel de control de freno directo de Paneles
FRE010101,    Toma manométrica,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Toma manométrica de Panel de control de freno directo de Paneles
FRE010102,    Llave de aislamiento,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Llave de aislamiento de Panel de control de freno directo de Paneles
FRE010103,    Valvula limitadora en función de la carga,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Valvula limitadora en función de la carga de Panel de control de freno directo de Paneles
FRE010104,    Electroválvula,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Electroválvula de Panel de control de freno directo de Paneles
FRE010105,    Presostato,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Presostato de Panel de control de freno directo de Paneles
FRE010106,    Filtro de partículas,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Filtro de partículas de Panel de control de freno directo de Paneles
FRE010107,    Depósito Auxiliar,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Depósito Auxiliar de Panel de control de freno directo de Paneles
FRE010108,    Válvula Relé,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Válvula Relé de Panel de control de freno directo de Paneles
FRE010109,    Transductor,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Transductor de Panel de control de freno directo de Paneles
FRE010110,    Convertidor electroneumático,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Convertidor electroneumático de Panel de control de freno directo de Paneles
FRE010111,    Aparellaje eléctrico,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Aparellaje eléctrico de Panel de control de freno directo de Paneles
FRE010112,    Distensor / Regulador de presión,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,    Distensor / Regulador de presión de Panel de control de freno directo de Paneles
FRE010113,Válvula antiretorno,3,FRE01,Paneles,FRE0101,Panel de control de freno directo,Válvula antiretorno de Panel de control de freno directo de Paneles
FRE0102,Panel de filtros,2,FRE01,Paneles,,,Panel de filtros de Paneles
FRE010200,    Estructura,3,FRE01,Paneles,FRE0102,Panel de filtros,    Estructura de Panel de filtros de Paneles
FRE010201,    Toma manométrica,3,FRE01,Paneles,FRE0102,Panel de filtros,    Toma manométrica de Panel de filtros de Paneles
FRE010202,    Llave de aislamiento,3,FRE01,Paneles,FRE0102,Panel de filtros,    Llave de aislamiento de Panel de filtros de Paneles
FRE010203,    Válvula antirretorno,3,FRE01,Paneles,FRE0102,Panel de filtros,    Válvula antirretorno de Panel de filtros de Paneles
FRE010204,    Filtro de partículas,3,FRE01,Paneles,FRE0102,Panel de filtros,    Filtro de partículas de Panel de filtros de Paneles
FRE010205,    Depósito Auxiliar,3,FRE01,Paneles,FRE0102,Panel de filtros,    Depósito Auxiliar de Panel de filtros de Paneles
FRE010206,    Aparellaje eléctrico,3,FRE01,Paneles,FRE0102,Panel de filtros,    Aparellaje eléctrico de Panel de filtros de Paneles
FRE0103,Panel freno de estacionamiento,2,FRE01,Paneles,,,Panel freno de estacionamiento de Paneles
FRE010301,    Toma manométrica,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Toma manométrica de Panel freno de estacionamiento de Paneles
FRE010302,    Llave de aislamiento,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Llave de aislamiento de Panel freno de estacionamiento de Paneles
FRE010303,    Válvula anticompound,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Válvula anticompound de Panel freno de estacionamiento de Paneles
FRE010304,    Electroválvula,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Electroválvula de Panel freno de estacionamiento de Paneles
FRE010305,    Presostato,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Presostato de Panel freno de estacionamiento de Paneles
FRE010306,    Aparellaje eléctrico,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Aparellaje eléctrico de Panel freno de estacionamiento de Paneles
FRE010307,    Distensor / Regulador de presión,3,FRE01,Paneles,FRE0103,Panel freno de estacionamiento,    Distensor / Regulador de presión de Panel freno de estacionamiento de Paneles
FRE0104,Panel de suspensión neumática,2,FRE01,Paneles,,,Panel de suspensión neumática de Paneles
FRE010401,    Toma manométrica,3,FRE01,Paneles,FRE0104,Panel de suspensión neumática,    Toma manométrica de Panel de suspensión neumática de Paneles
FRE010402,    Llave de aislamiento,3,FRE01,Paneles,FRE0104,Panel de suspensión neumática,    Llave de aislamiento de Panel de suspensión neumática de Paneles
FRE010403,    Válvula antirretorno,3,FRE01,Paneles,FRE0104,Panel de suspensión neumática,    Válvula antirretorno de Panel de suspensión neumática de Paneles
FRE010404,    Válvula de rebose,3,FRE01,Paneles,FRE0104,Panel de suspensión neumática,    Válvula de rebose de Panel de suspensión neumática de Paneles
FRE010405,    Depósito Auxiliar,3,FRE01,Paneles,FRE0104,Panel de suspensión neumática,    Depósito Auxiliar de Panel de suspensión neumática de Paneles
